-- Merging decision tree log ---
manifest
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/26eb95a4fc091e00cdb4bced7ab5f555/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/26eb95a4fc091e00cdb4bced7ab5f555/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b9d97636f00495e1d50d8f368f85c06c/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b9d97636f00495e1d50d8f368f85c06c/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0c6138ad6fcbdbafc9fcddc814e806eb/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0c6138ad6fcbdbafc9fcddc814e806eb/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e80b8e64c867e1df103b751ba820433b/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e80b8e64c867e1df103b751ba820433b/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/286ec7e5a44c505253cbe8d75be4a6aa/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/286ec7e5a44c505253cbe8d75be4a6aa/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f60f066c77498424681d75d7dd781ac9/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f60f066c77498424681d75d7dd781ac9/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a97ba8d2d79569ee2682d64bb0d70aeb/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/a97ba8d2d79569ee2682d64bb0d70aeb/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ae4773bd7af16468b47f6928c90e4473/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ae4773bd7af16468b47f6928c90e4473/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/46601fde9a4dbf63d5eef02dba2afc66/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/46601fde9a4dbf63d5eef02dba2afc66/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/34ef277219ad37ea6c0d7e014585708d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/34ef277219ad37ea6c0d7e014585708d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5fca1c0f1f369c94569bd7f788aa5c65/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5fca1c0f1f369c94569bd7f788aa5c65/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d6cd0d04a3b0fd0832e6501c32e4269a/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d6cd0d04a3b0fd0832e6501c32e4269a/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9fb9a1784b5664376fd4273cf5d7005/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/de513baf12422ee134cf2e72512681a8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/de513baf12422ee134cf2e72512681a8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/66518e42feabc1223926e950d50c8cac/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/66518e42feabc1223926e950d50c8cac/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f6fa462fc8f159ea58a9bdc5dbe1b236/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f6fa462fc8f159ea58a9bdc5dbe1b236/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/7fc160e01a1c107434eeba8bab364217/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/7fc160e01a1c107434eeba8bab364217/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b13ea7523dc9e84319d8a770e7f760e6/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b13ea7523dc9e84319d8a770e7f760e6/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0d4267eb53093ef64eeb2015fb3a07a1/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0d4267eb53093ef64eeb2015fb3a07a1/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a0497a81403b8b3430adf247d510f1f/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a0497a81403b8b3430adf247d510f1f/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0bc81314c64f05d43da22d7e3ac9b04f/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0bc81314c64f05d43da22d7e3ac9b04f/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cd3e762940c2b397c3536fa187a395cc/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cd3e762940c2b397c3536fa187a395cc/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b8207bcb3819bc51798e7cfd4028ac26/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b8207bcb3819bc51798e7cfd4028ac26/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3ce42ca23924c9a1e69896a434fd9e63/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3ce42ca23924c9a1e69896a434fd9e63/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5363bc29b63ee088142e0827848f290b/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5363bc29b63ee088142e0827848f290b/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f23e41387a6305ea5302243c00a4c19b/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f23e41387a6305ea5302243c00a4c19b/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/496362d66499aff289319fb91894a9fc/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/496362d66499aff289319fb91894a9fc/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/dff9b169d011d6471b0019e9d38b4f4c/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/dff9b169d011d6471b0019e9d38b4f4c/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/395caf503a19363977c06465a7c114a5/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/395caf503a19363977c06465a7c114a5/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f21ecb78568f62b9cfdf7ce8b84f47c1/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/f21ecb78568f62b9cfdf7ce8b84f47c1/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/69cec304f6f93988bc61590e41b76c7a/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/69cec304f6f93988bc61590e41b76c7a/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/85d7d375805835315d32868681799c7f/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/85d7d375805835315d32868681799c7f/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b5f0cd7358534287e1185d5c23885344/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b5f0cd7358534287e1185d5c23885344/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52f3c377a4b69341a37326e040da9d22/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52f3c377a4b69341a37326e040da9d22/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e0385bf69412b0fd2b98f32f2bf58140/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/e0385bf69412b0fd2b98f32f2bf58140/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cf710c486307a9e618e093e5dc47c585/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cf710c486307a9e618e093e5dc47c585/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4af59dab4eee59f36ceae83cd2649258/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/4af59dab4eee59f36ceae83cd2649258/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a3453ebd6e237a41391e775e2c9f572/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/2a3453ebd6e237a41391e775e2c9f572/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9c1b62603e7cbe3d3343236d07c67d22/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9c1b62603e7cbe3d3343236d07c67d22/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6c159ea9dcd38289afa0f2ab81b30d54/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6c159ea9dcd38289afa0f2ab81b30d54/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/161180bc3e377750d0db2f3902c1a204/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/161180bc3e377750d0db2f3902c1a204/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3973b822319074ab89b7d95ad71eb6ba/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3973b822319074ab89b7d95ad71eb6ba/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5749ad77f2bf083f9f80a0bf74aad4c2/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5749ad77f2bf083f9f80a0bf74aad4c2/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5df141bd37f02a6bc1c13ab0823af174/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5df141bd37f02a6bc1c13ab0823af174/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/db3dba1d0128985fd5548afddb89b003/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/db3dba1d0128985fd5548afddb89b003/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/be327228a71e2fb1205900d66556b519/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/be327228a71e2fb1205900d66556b519/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d611674a4439cf7d022ef8a36029a9f0/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d611674a4439cf7d022ef8a36029a9f0/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/69b148e08770714baf9bebb0dde766d5/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/69b148e08770714baf9bebb0dde766d5/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
